user_id,project_id,start_time,finish_time
1,1,2020-01-23 07:15:00,2020-01-23 15:15:00
3,1,2020-01-13 07:15:00,2020-01-13 15:15:00
2,1,2020-02-01 07:15:00,2020-02-01 15:15:00
3,1,2020-01-25 07:15:00,2020-01-25 15:15:00
4,1,2020-01-13 07:15:00,2020-01-13 15:15:00
4,1,2020-01-23 07:15:00,2020-01-23 15:15:00
1,1,2020-01-18 07:15:00,2020-01-18 15:15:00
4,1,2020-01-26 07:15:00,2020-01-26 15:15:00
1,1,2020-01-24 07:15:00,2020-01-24 15:15:00
3,1,2020-01-21 07:15:00,2020-01-21 15:15:00
1,1,2020-02-05 07:15:00,2020-02-05 15:15:00
2,1,2020-01-11 07:15:00,2020-01-11 15:15:00
2,1,2020-01-29 07:15:00,2020-01-29 15:15:00
3,1,2020-01-18 07:15:00,2020-01-18 15:15:00
1,1,2020-01-30 07:15:00,2020-01-30 15:15:00
1,1,2020-01-25 07:15:00,2020-01-25 15:15:00
3,1,2020-01-27 07:15:00,2020-01-27 15:15:00
1,1,2020-01-29 07:15:00,2020-01-29 15:15:00
1,1,2020-01-12 07:15:00,2020-01-12 15:15:00
3,1,2020-01-22 07:15:00,2020-01-22 15:15:00
2,1,2020-01-13 07:15:00,2020-01-13 15:15:00
4,1,2020-01-13 07:15:00,2020-01-13 15:15:00
1,1,2020-02-05 07:15:00,2020-02-05 15:15:00
4,1,2020-01-22 07:15:00,2020-01-22 15:15:00
2,1,2020-01-14 07:15:00,2020-01-14 15:15:00
4,1,2020-02-02 07:15:00,2020-02-02 15:15:00
4,1,2020-01-17 07:15:00,2020-01-17 15:15:00
2,1,2020-01-11 07:15:00,2020-01-11 15:15:00
3,1,2020-01-20 07:15:00,2020-01-20 15:15:00
1,2,2020-02-18 07:15:00,2020-02-18 15:15:00
2,2,2020-02-17 07:15:00,2020-02-17 15:15:00
3,2,2020-02-18 07:15:00,2020-02-18 15:15:00
4,2,2020-02-19 07:15:00,2020-02-19 15:15:00
4,3,2020-03-05 07:15:00,2020-03-05 15:15:00
3,3,2020-03-12 07:15:00,2020-03-12 15:15:00
1,3,2020-03-12 07:15:00,2020-03-12 15:15:00
3,3,2020-03-10 07:15:00,2020-03-10 15:15:00
3,3,2020-03-12 07:15:00,2020-03-12 15:15:00
1,3,2020-03-07 07:15:00,2020-03-07 15:15:00
3,3,2020-03-11 07:15:00,2020-03-11 15:15:00
2,3,2020-03-11 07:15:00,2020-03-11 15:15:00
1,4,2020-04-24 07:15:00,2020-04-24 15:15:00
1,4,2020-04-20 07:15:00,2020-04-20 15:15:00
1,4,2020-04-21 07:15:00,2020-04-21 15:15:00
4,4,2020-04-28 07:15:00,2020-04-28 15:15:00
1,4,2020-04-20 07:15:00,2020-04-20 15:15:00
4,4,2020-04-24 07:15:00,2020-04-24 15:15:00
1,4,2020-04-25 07:15:00,2020-04-25 15:15:00
